# AUTO-GENERATED by `devforgekit registry generate` from the root Brewfile
# plus every profiles/*/Brewfile (union, deduplicated), cross-referenced
# against registry/packages/*.yaml's `category` field and
# registry/categories/*.yaml's label/description.
# Do not hand-edit; changes are overwritten on the next generate.
# Category description lines: @category|id|label|description
# Package lines: category|brew-or-cask|id|description
@category|api-development|API Development|API clients, testing, and specification tooling
@category|apple-development|Apple Development|iOS/macOS development tooling
@category|build-systems|Build Systems|Build automation and compilation tooling
@category|cloud|Cloud|Cloud provider CLIs and hosting platforms
@category|containers|Containers|Container runtimes, VMs, and local cluster tooling
@category|databases|Databases|Relational, document, key-value, and graph databases
@category|devops|DevOps|Containers, orchestration, infrastructure-as-code, and CI tooling
@category|fonts|Fonts|Developer-oriented monospace fonts
@category|kubernetes|Kubernetes|Kubernetes CLIs and cluster tooling
@category|languages|Languages|Language runtimes, version managers, and core tooling
@category|media|Media|Audio, video, and image processing tools
@category|mobile|Mobile|Mobile app development toolchains (iOS, Android, cross-platform)
@category|monitoring|Monitoring|System, process, and infrastructure monitoring tools
@category|other|Other|Everything else - no matching registry category yet.
@category|security|Security|Cryptography, networking, and security auditing tools
@category|utilities|Utilities|General-purpose command-line productivity tools
api-development|brew|httpie|A user-friendly command-line HTTP client
apple-development|brew|cocoapods|A dependency manager for Swift and Objective-C Cocoa projects
build-systems|brew|cmake|A cross-platform build system generator
build-systems|brew|ninja|A small, fast build system focused on speed
cloud|brew|awscli|The official Amazon Web Services command-line interface
cloud|brew|firebase-cli|The Firebase command-line tools
cloud|brew|supabase|The Supabase command-line interface
containers|cask|docker|Container runtime and CLI for building/running containers
databases|brew|mysql|MySQL relational database
databases|brew|postgresql@17|PostgreSQL relational database
databases|brew|redis|In-memory data structure store, used as a database/cache/broker
databases|brew|sqlite|SQLite - a self-contained, serverless SQL database engine
devops|brew|gh|GitHub's official command-line tool
devops|brew|hashicorp/tap/terraform|HashiCorp's infrastructure-as-code tool
fonts|cask|font-cascadia-code|Microsoft's monospace font for Windows Terminal and developers
fonts|cask|font-fira-code|A monospace font with programming ligatures
fonts|cask|font-jetbrains-mono|A monospace font designed for developers, by JetBrains
kubernetes|brew|helm|The package manager for Kubernetes
kubernetes|brew|kubernetes-cli|The Kubernetes command-line tool
languages|brew|git|Distributed version control system
media|brew|imagemagick|A software suite to create, edit, and compose bitmap images
mobile|cask|android-studio|Google's official IDE for Android app development, including the Android SDK
mobile|cask|flutter|Google's cross-platform UI toolkit for mobile, web, and desktop
mobile|brew|watchman|A file watching service, commonly used by React Native
monitoring|brew|btop|A resource monitor with a modern terminal UI
monitoring|brew|htop|An interactive process viewer
other|brew|coreutils|
other|brew|duf|
other|brew|dust|
other|brew|findutils|
other|brew|gawk|
other|brew|ghq|
other|brew|git-lfs|
other|brew|gnu-sed|
other|brew|gnu-tar|
other|brew|gnu-time|
other|brew|grep|
other|brew|libyaml|
other|brew|mise|
other|brew|pkgconf|
other|cask|termora|
other|brew|watch|
security|brew|openssl@3|A robust, full-featured toolkit for TLS/SSL and general-purpose cryptography
utilities|brew|fd|A simple, fast, and user-friendly alternative to find
utilities|brew|fzf|A general-purpose command-line fuzzy finder
utilities|brew|hyperfine|A command-line benchmarking tool
utilities|brew|jq|A lightweight command-line JSON processor
utilities|brew|lazygit|A simple terminal UI for git commands
utilities|brew|ripgrep|A line-oriented search tool that recursively searches directories for a regex
utilities|brew|tree|Display directories as recursive, indented trees
utilities|brew|wget|A network utility to retrieve files from the web
utilities|brew|yq|A lightweight command-line YAML/JSON/XML processor
